;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/03/2026 18:12:26
;----------------------------------------------

;Address Opcode 	ASM
0x0082	0x0E00      	MOVLW       0
0x0084	0x6E04      	MOVWF       R4 
0x0086	0x0E00      	MOVLW       0
0x0088	0x6E05      	MOVWF       R5 
0x008A	0x0E20      	MOVLW       32
0x008C	0x6E06      	MOVWF       R6 
0x008E	0x0E77      	MOVLW       119
0x0090	0x6E07      	MOVWF       R7 
0x0092	0xF006EC35  	CALL        _Mul_32x32_FP, 0
0x0096	0xF023C000  	MOVFF       R0, _voltaje
0x009A	0xF024C001  	MOVFF       R1, _voltaje+1
0x009E	0xF025C002  	MOVFF       R2, _voltaje+2
0x00A2	0xF026C003  	MOVFF       R3, _voltaje+3
;p6c.c,54 :: 		temperatura_celsius = 100 * voltaje - 50;
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x6E04      	MOVWF       R4 
0x00AA	0x0E00      	MOVLW       0
0x00AC	0x6E05      	MOVWF       R5 
0x00AE	0x0E48      	MOVLW       72
0x00B0	0x6E06      	MOVWF       R6 
0x00B2	0x0E85      	MOVLW       133
0x00B4	0x6E07      	MOVWF       R7 
0x00B6	0xF006EC35  	CALL        _Mul_32x32_FP, 0
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x6E04      	MOVWF       R4 
0x00BE	0x0E00      	MOVLW       0
0x00C0	0x6E05      	MOVWF       R5 
0x00C2	0x0E48      	MOVLW       72
0x00C4	0x6E06      	MOVWF       R6 
0x00C6	0x0E84      	MOVLW       132
0x00C8	0x6E07      	MOVWF       R7 
0x00CA	0xF005EC01  	CALL        _Sub_32x32_FP, 0
0x00CE	0xF005EC8E  	CALL        _double2int, 0
0x00D2	0xF021C000  	MOVFF       R0, _temperatura_celsius
0x00D6	0xF022C001  	MOVFF       R1, _temperatura_celsius+1
;p6c.c,55 :: 		mostrar_pantalla = 1;
0x00DA	0x0E01      	MOVLW       1
0x00DC	0x6E1E      	MOVWF       _mostrar_pantalla 
;p6c.c,56 :: 		}
L_interrupt4:
;p6c.c,57 :: 		if(mostrar_pantalla){
0x00DE	0x521E      	MOVF        _mostrar_pantalla, 1 
0x00E0	0xE05E      	BZ          L_interrupt5
;p6c.c,58 :: 		if(estado_actual == CELSIUS){
0x00E2	0x0E00      	MOVLW       0
0x00E4	0x1820      	XORWF       _estado_actual+1, 0 
0x00E6	0xE102      	BNZ         L__interrupt14
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x181F      	XORWF       _estado_actual, 0 
L__interrupt14:
0x00EC	0xE106      	BNZ         L_interrupt6
;p6c.c,59 :: 		temperatura_mostrar = temperatura_celsius;
0x00EE	0xF01AC021  	MOVFF       _temperatura_celsius, _temperatura_mostrar
0x00F2	0xF01BC022  	MOVFF       _temperatura_celsius+1, _temperatura_mostrar+1
;p6c.c,60 :: 		caracter_temperatura = 'C';
0x00F6	0x0E43      	MOVLW       67
0x00F8	0x6E27      	MOVWF       _caracter_temperatura 
;p6c.c,61 :: 		}
L_interrupt6:
;p6c.c,62 :: 		if(estado_actual == KELVIN){
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x1820      	XORWF       _estado_actual+1, 0 
0x00FE	0xE102      	BNZ         L__interrupt15
0x0100	0x0E02      	MOVLW       2
0x0102	0x181F      	XORWF       _estado_actual, 0 
L__interrupt15:
0x0104	0xE108      	BNZ         L_interrupt7
;p6c.c,63 :: 		temperatura_mostrar = temperatura_celsius + 273;
0x0106	0x0E11      	MOVLW       17
0x0108	0x2421      	ADDWF       _temperatura_celsius, 0 
0x010A	0x6E1A      	MOVWF       _temperatura_mostrar 
0x010C	0x0E01      	MOVLW       1
0x010E	0x2022      	ADDWFC      _temperatura_celsius+1, 0 
0x0110	0x6E1B      	MOVWF       _temperatura_mostrar+1 
;p6c.c,64 :: 		caracter_temperatura = 'K';
0x0112	0x0E4B      	MOVLW       75
0x0114	0x6E27      	MOVWF       _caracter_temperatura 
;p6c.c,65 :: 		}
L_interrupt7:
;p6c.c,66 :: 		if(estado_actual == FARENHEIT){
0x0116	0x0E00      	MOVLW       0
0x0118	0x1820      	XORWF       _estado_actual+1, 0 
0x011A	0xE102      	BNZ         L__interrupt16
0x011C	0x0E01      	MOVLW       1
0x011E	0x181F      	XORWF       _estado_actual, 0 
L__interrupt16:
0x0120	0xE121      	BNZ         L_interrupt8
;p6c.c,67 :: 		temperatura_mostrar = ((float)temperatura_celsius * 1.8) + 32;
0x0122	0xF000C021  	MOVFF       _temperatura_celsius, R0
0x0126	0xF001C022  	MOVFF       _temperatura_celsius+1, R1
0x012A	0xF005EC04  	CALL        _int2double, 0
0x012E	0x0E66      	MOVLW       102
0x0130	0x6E04      	MOVWF       R4 
0x0132	0x0E66      	MOVLW       102
0x0134	0x6E05      	MOVWF       R5 
0x0136	0x0E66      	MOVLW       102
0x0138	0x6E06      	MOVWF       R6 
0x013A	0x0E7F      	MOVLW       127
0x013C	0x6E07      	MOVWF       R7 
0x013E	0xF006EC35  	CALL        _Mul_32x32_FP, 0
0x0142	0x0E00      	MOVLW       0
0x0144	0x6E04      	MOVWF       R4 
0x0146	0x0E00      	MOVLW       0
0x0148	0x6E05      	MOVWF       R5 
0x014A	0x0E00      	MOVLW       0
0x014C	0x6E06      	MOVWF       R6 
0x014E	0x0E84      	MOVLW       132
0x0150	0x6E07      	MOVWF       R7 
0x0152	0xD9B1      	RCALL       _Add_32x32_FP
0x0154	0xF005EC8E  	CALL        _double2int, 0
0x0158	0xF01AC000  	MOVFF       R0, _temperatura_mostrar
0x015C	0xF01BC001  	MOVFF       R1, _temperatura_mostrar+1
;p6c.c,68 :: 		caracter_temperatura = 'F';
0x0160	0x0E46      	MOVLW       70
0x0162	0x6E27      	MOVWF       _caracter_temperatura 
;p6c.c,69 :: 		}
L_interrupt8:
;p6c.c,70 :: 		mostrar_pantalla = 0;
0x0164	0x6A1E      	CLRF        _mostrar_pantalla 
;p6c.c,71 :: 		IntToStr(temperatura_mostrar, texto);
0x0166	0xF035C01A  	MOVFF       _temperatura_mostrar, FARG_IntToStr_input
0x016A	0xF036C01B  	MOVFF       _temperatura_mostrar+1, FARG_IntToStr_input+1
0x016E	0x0E2B      	MOVLW       interrupt_texto_L0
0x0170	0x6E37      	MOVWF       FARG_IntToStr_output 
0x0172	0x0E00      	MOVLW       hi_addr(interrupt_texto_L0)
0x0174	0x6E38      	MOVWF       FARG_IntToStr_output+1 
0x0176	0xF006ECC8  	CALL        _IntToStr, 0
;p6c.c,72 :: 		Lcd_Out(1,1, texto);
0x017A	0x0E01      	MOVLW       1
0x017C	0x6E35      	MOVWF       FARG_Lcd_Out_row 
0x017E	0x0E01      	MOVLW       1
0x0180	0x6E36      	MOVWF       FARG_Lcd_Out_column 
0x0182	0x0E2B      	MOVLW       interrupt_texto_L0
0x0184	0x6E37      	MOVWF       FARG_Lcd_Out_text 
0x0186	0x0E00      	MOVLW       hi_addr(interrupt_texto_L0)
0x0188	0x6E38      	MOVWF       FARG_Lcd_Out_text+1 
0x018A	0xF005ECF7  	CALL        _Lcd_Out, 0
;p6c.c,73 :: 		Lcd_Chr_Cp(223);
0x018E	0x0EDF      	MOVLW       223
0x0190	0x6E3F      	MOVWF       FARG_Lcd_Chr_CP_out_char 
0x0192	0xF004ECFB  	CALL        _Lcd_Chr_CP, 0
;p6c.c,74 :: 		Lcd_Chr_Cp(caracter_temperatura);
0x0196	0xF03FC027  	MOVFF       _caracter_temperatura, FARG_Lcd_Chr_CP_out_char
0x019A	0xF004ECFB  	CALL        _Lcd_Chr_CP, 0
;p6c.c,75 :: 		}
L_interrupt5:
;p6c.c,76 :: 		}
L_end_interrupt:
L__interrupt12:
0x019E	0xF000C019  	MOVFF       25, R0
0x01A2	0xF001C018  	MOVFF       24, R1
0x01A6	0xF002C017  	MOVFF       23, R2
0x01AA	0xF00CC016  	MOVFF       22, R12
0x01AE	0xF00DC015  	MOVFF       21, R13
0x01B2	0x0011      	RETFIE      1
; end of _interrupt
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x01B4	0x0000      	NOP
0x01B6	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x01B8	0x0012      	RETURN      0
; end of _Delay_1us
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x01BA	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x01BC	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x01BE	0xF000EFE7  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x01C2	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x01C4	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x01C6	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x01C8	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x01CA	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x01CC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x01CE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x01D0	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01D2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01D4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01D6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01D8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01DA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01DC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01DE	0x0012      	RETURN      0
; end of _RES032
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x01E0	0x0E0F      	MOVLW       15
0x01E2	0x6E0C      	MOVWF       R12, 0
0x01E4	0x0E47      	MOVLW       71
0x01E6	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x01E8	0x2E0D      	DECFSZ      R13, 1, 0
0x01EA	0xD7FE      	BRA         L_Delay_5500us5
0x01EC	0x2E0C      	DECFSZ      R12, 1, 0
0x01EE	0xD7FC      	BRA         L_Delay_5500us5
0x01F0	0x0000      	NOP
0x01F2	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x01F4	0x0012      	RETURN      0
; end of _Delay_5500us
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x01F6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x01F8	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x01FA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x01FC	0x0012      	RETURN      0
; end of _FIXSIGN32
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x01FE	0x0E21      	MOVLW       33
0x0200	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0202	0x2E0D      	DECFSZ      R13, 1, 0
0x0204	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0206	0x0012      	RETURN      0
; end of _Delay_50us
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0208	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x020A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x020C	0xF001EF0F  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0210	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0212	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0214	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0216	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0218	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x021A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x021C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x021E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0220	0x0012      	RETURN      0
; end of _SETFUN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0222	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0224	0xF001EF53  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0228	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x022A	0xF001EFF9  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x022E	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0230	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0232	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0234	0xF001EF6A  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0238	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x023A	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x023C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x023E	0xF001EF35  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0242	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0244	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0246	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0248	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x024A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x024C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x024E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0250	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0252	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0254	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0256	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0258	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x025A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x025C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x025E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0260	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0262	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0264	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0266	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0268	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x026A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x026C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x026E	0xF001EF4E  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0272	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0274	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0276	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0278	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x027A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x027C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x027E	0xF001EF4E  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0282	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0284	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0286	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0288	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x028A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x028C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x028E	0xF001EF4E  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0292	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0294	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0296	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0298	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x029A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x029C	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x029E	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x02A0	0xF001EFEF  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x02A4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x02A6	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x02A8	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x02AA	0xF001EFF4  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x02AE	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x02B0	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x02B2	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x02B4	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x02B6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x02B8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x02BA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x02BC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x02BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x02C0	0xF001EFF4  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x02C4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x02C6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x02C8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x02CA	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x02CC	0xF001EFF9  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x02D0	0xF001EFF4  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x02D4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x02D8	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x02DC	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x02E0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x02E2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x02E4	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x02E6	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x02E8	0xF001EFA1  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x02EC	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x02EE	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x02F0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x02F2	0xF001EF89  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x02F6	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x02F8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x02FA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x02FC	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x02FE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0300	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0302	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0304	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0306	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0308	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x030A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x030C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x030E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0310	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0312	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0314	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0316	0xF001EF4E  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x031A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x031C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x031E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0320	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0322	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0324	0xF001EF4E  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
