;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:43:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,156 :: 		
0x01D4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01D6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01D8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01DA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01DC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01DE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01E0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01E2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01E4	0x0012      	RETURN      0
; end of _SETFUN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x01E6	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x01E8	0xF001EF35  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x01EC	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x01EE	0xF001EFDB  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x01F2	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x01F4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x01F6	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x01F8	0xF001EF4C  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x01FC	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x01FE	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0200	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0202	0xF001EF17  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0206	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0208	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x020A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x020C	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x020E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0210	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0212	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0214	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0216	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0218	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x021A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x021C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x021E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0220	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0222	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0224	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0226	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0228	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x022A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x022C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x022E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0230	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0232	0xF001EF30  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0236	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0238	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x023A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x023C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x023E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0240	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0242	0xF001EF30  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0246	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0248	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x024A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x024C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x024E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0250	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0252	0xF001EF30  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0256	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0258	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x025A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x025C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x025E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0260	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0262	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0264	0xF001EFD1  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0268	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x026A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x026C	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x026E	0xF001EFD6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0272	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0274	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0276	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0278	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x027A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x027C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x027E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0280	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0282	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0284	0xF001EFD6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0288	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x028A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x028C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x028E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0290	0xF001EFDB  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0294	0xF001EFD6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0298	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x029C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x02A0	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x02A4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x02A6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x02A8	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x02AA	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x02AC	0xF001EF83  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x02B0	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x02B2	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x02B4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x02B6	0xF001EF6B  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x02BA	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x02BC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x02BE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x02C0	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x02C2	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x02C4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x02C6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x02C8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x02CA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x02CC	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x02CE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x02D0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x02D2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x02D4	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x02D6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x02D8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x02DA	0xF001EF30  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x02DE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x02E0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x02E2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x02E4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x02E6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x02E8	0xF001EF30  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x02EC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x02EE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x02F0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x02F2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x02F4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x02F6	0xF001EF30  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x02FA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x02FC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x02FE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0300	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0302	0xF001EF30  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0306	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x030A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x030E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0310	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0312	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0314	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0316	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0318	0xF001EFB0  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x031C	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x031E	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0320	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0322	0xF001EF9B  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x0326	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0328	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x032A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x032C	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x032E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0330	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0332	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0334	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0336	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0338	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x033A	0xF001EF30  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x033E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0340	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0342	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0344	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0346	0xF001EF30  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x034A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x034C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x034E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0350	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0352	0xF001EF30  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0356	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
