;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:49:58
;----------------------------------------------

;Address Opcode 	ASM
0x0130	0x0E00      	MOVLW       0
0x0132	0x6E00      	MOVWF       R0 
0x0134	0x0E91      	MOVLW       145
0x0136	0x6E01      	MOVWF       R1 
0x0138	0x0E5C      	MOVLW       92
0x013A	0x6E02      	MOVWF       R2 
0x013C	0x0E81      	MOVLW       129
0x013E	0x6E03      	MOVWF       R3 
0x0140	0xF004C048  	MOVFF       _valorKpa, R4
0x0144	0xF005C049  	MOVFF       _valorKpa+1, R5
0x0148	0xF006C04A  	MOVFF       _valorKpa+2, R6
0x014C	0xF007C04B  	MOVFF       _valorKpa+3, R7
0x0150	0xDA90      	RCALL       _Mul_32x32_FP
0x0152	0xF05FC000  	MOVFF       R0, _valorMostrar
0x0156	0xF060C001  	MOVFF       R1, _valorMostrar+1
0x015A	0xF061C002  	MOVFF       R2, _valorMostrar+2
0x015E	0xF062C003  	MOVFF       R3, _valorMostrar+3
;p7e.c,71 :: 		strcpy(textoMostrar, "PSI");
0x0162	0x0E72      	MOVLW       interrupt_textoMostrar_L0
0x0164	0x6F87      	MOVWF       FARG_strcpy_to, 1
0x0166	0x0E00      	MOVLW       hi_addr(interrupt_textoMostrar_L0)
0x0168	0x6F88      	MOVWF       FARG_strcpy_to+1, 1
0x016A	0x0E27      	MOVLW       ?lstr2_p7e
0x016C	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x016E	0x0E00      	MOVLW       hi_addr(?lstr2_p7e)
0x0170	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x0172	0xF004ECBE  	CALL        _strcpy, 0
;p7e.c,72 :: 		}
0x0176	0xD0E9      	BRA         L_interrupt9
L_interrupt8:
;p7e.c,73 :: 		else if(estado == Atm){
0x0178	0x504D      	MOVF        _estado, 0 
0x017A	0x0A02      	XORLW       2
0x017C	0xE124      	BNZ         L_interrupt10
;p7e.c,74 :: 		valorMostrar = 101.325 * valorKpa;
0x017E	0x0100      	MOVLB       0
0x0180	0x0E66      	MOVLW       102
0x0182	0x6E00      	MOVWF       R0 
0x0184	0x0EA6      	MOVLW       166
0x0186	0x6E01      	MOVWF       R1 
0x0188	0x0E4A      	MOVLW       74
0x018A	0x6E02      	MOVWF       R2 
0x018C	0x0E85      	MOVLW       133
0x018E	0x6E03      	MOVWF       R3 
0x0190	0xF004C048  	MOVFF       _valorKpa, R4
0x0194	0xF005C049  	MOVFF       _valorKpa+1, R5
0x0198	0xF006C04A  	MOVFF       _valorKpa+2, R6
0x019C	0xF007C04B  	MOVFF       _valorKpa+3, R7
0x01A0	0xDA68      	RCALL       _Mul_32x32_FP
0x01A2	0xF05FC000  	MOVFF       R0, _valorMostrar
0x01A6	0xF060C001  	MOVFF       R1, _valorMostrar+1
0x01AA	0xF061C002  	MOVFF       R2, _valorMostrar+2
0x01AE	0xF062C003  	MOVFF       R3, _valorMostrar+3
;p7e.c,75 :: 		strcpy(textoMostrar, "ATM");
0x01B2	0x0E72      	MOVLW       interrupt_textoMostrar_L0
0x01B4	0x6F87      	MOVWF       FARG_strcpy_to, 1
0x01B6	0x0E00      	MOVLW       hi_addr(interrupt_textoMostrar_L0)
0x01B8	0x6F88      	MOVWF       FARG_strcpy_to+1, 1
0x01BA	0x0E1A      	MOVLW       ?lstr3_p7e
0x01BC	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x01BE	0x0E00      	MOVLW       hi_addr(?lstr3_p7e)
0x01C0	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x01C2	0xDBDC      	RCALL       _strcpy
;p7e.c,76 :: 		}
0x01C4	0xD0C2      	BRA         L_interrupt11
L_interrupt10:
;p7e.c,77 :: 		else if(estado == mBar){
0x01C6	0x504D      	MOVF        _estado, 0 
0x01C8	0x0A03      	XORLW       3
0x01CA	0xE124      	BNZ         L_interrupt12
;p7e.c,78 :: 		valorMostrar = 0.1 * valorkPa;
0x01CC	0x0100      	MOVLB       0
0x01CE	0x0ECD      	MOVLW       205
0x01D0	0x6E00      	MOVWF       R0 
0x01D2	0x0ECC      	MOVLW       204
0x01D4	0x6E01      	MOVWF       R1 
0x01D6	0x0E4C      	MOVLW       76
0x01D8	0x6E02      	MOVWF       R2 
0x01DA	0x0E7B      	MOVLW       123
0x01DC	0x6E03      	MOVWF       R3 
0x01DE	0xF004C048  	MOVFF       _valorKpa, R4
0x01E2	0xF005C049  	MOVFF       _valorKpa+1, R5
0x01E6	0xF006C04A  	MOVFF       _valorKpa+2, R6
0x01EA	0xF007C04B  	MOVFF       _valorKpa+3, R7
0x01EE	0xDA41      	RCALL       _Mul_32x32_FP
0x01F0	0xF05FC000  	MOVFF       R0, _valorMostrar
0x01F4	0xF060C001  	MOVFF       R1, _valorMostrar+1
0x01F8	0xF061C002  	MOVFF       R2, _valorMostrar+2
0x01FC	0xF062C003  	MOVFF       R3, _valorMostrar+3
;p7e.c,79 :: 		strcpy(textoMostrar, "mBar");
0x0200	0x0E72      	MOVLW       interrupt_textoMostrar_L0
0x0202	0x6F87      	MOVWF       FARG_strcpy_to, 1
0x0204	0x0E00      	MOVLW       hi_addr(interrupt_textoMostrar_L0)
0x0206	0x6F88      	MOVWF       FARG_strcpy_to+1, 1
0x0208	0x0E1E      	MOVLW       ?lstr4_p7e
0x020A	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x020C	0x0E00      	MOVLW       hi_addr(?lstr4_p7e)
0x020E	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x0210	0xDBB5      	RCALL       _strcpy
;p7e.c,80 :: 		}
0x0212	0xD09B      	BRA         L_interrupt13
L_interrupt12:
;p7e.c,81 :: 		else if(estado == mmHg){
0x0214	0x504D      	MOVF        _estado, 0 
0x0216	0x0A04      	XORLW       4
0x0218	0xE124      	BNZ         L_interrupt14
;p7e.c,82 :: 		valorMostrar =  0.13328 * valorKpa;
0x021A	0x0100      	MOVLB       0
0x021C	0x0E8D      	MOVLW       141
0x021E	0x6E00      	MOVWF       R0 
0x0220	0x0E7A      	MOVLW       122
0x0222	0x6E01      	MOVWF       R1 
0x0224	0x0E08      	MOVLW       8
0x0226	0x6E02      	MOVWF       R2 
0x0228	0x0E7C      	MOVLW       124
0x022A	0x6E03      	MOVWF       R3 
0x022C	0xF004C048  	MOVFF       _valorKpa, R4
0x0230	0xF005C049  	MOVFF       _valorKpa+1, R5
0x0234	0xF006C04A  	MOVFF       _valorKpa+2, R6
0x0238	0xF007C04B  	MOVFF       _valorKpa+3, R7
0x023C	0xDA1A      	RCALL       _Mul_32x32_FP
0x023E	0xF05FC000  	MOVFF       R0, _valorMostrar
0x0242	0xF060C001  	MOVFF       R1, _valorMostrar+1
0x0246	0xF061C002  	MOVFF       R2, _valorMostrar+2
0x024A	0xF062C003  	MOVFF       R3, _valorMostrar+3
;p7e.c,83 :: 		strcpy(textoMostrar, "mmHg");
0x024E	0x0E72      	MOVLW       interrupt_textoMostrar_L0
0x0250	0x6F87      	MOVWF       FARG_strcpy_to, 1
0x0252	0x0E00      	MOVLW       hi_addr(interrupt_textoMostrar_L0)
0x0254	0x6F88      	MOVWF       FARG_strcpy_to+1, 1
0x0256	0x0E3B      	MOVLW       ?lstr5_p7e
0x0258	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x025A	0x0E00      	MOVLW       hi_addr(?lstr5_p7e)
0x025C	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x025E	0xDB8E      	RCALL       _strcpy
;p7e.c,84 :: 		}else if(estado == Nm2){
0x0260	0xD074      	BRA         L_interrupt15
L_interrupt14:
0x0262	0x504D      	MOVF        _estado, 0 
0x0264	0x0A05      	XORLW       5
0x0266	0xE124      	BNZ         L_interrupt16
;p7e.c,85 :: 		valorMostrar = 0.001 * valorKpa;
0x0268	0x0100      	MOVLB       0
0x026A	0x0E6F      	MOVLW       111
0x026C	0x6E00      	MOVWF       R0 
0x026E	0x0E12      	MOVLW       18
0x0270	0x6E01      	MOVWF       R1 
0x0272	0x0E03      	MOVLW       3
0x0274	0x6E02      	MOVWF       R2 
0x0276	0x0E75      	MOVLW       117
0x0278	0x6E03      	MOVWF       R3 
0x027A	0xF004C048  	MOVFF       _valorKpa, R4
0x027E	0xF005C049  	MOVFF       _valorKpa+1, R5
0x0282	0xF006C04A  	MOVFF       _valorKpa+2, R6
0x0286	0xF007C04B  	MOVFF       _valorKpa+3, R7
0x028A	0xD9F3      	RCALL       _Mul_32x32_FP
0x028C	0xF05FC000  	MOVFF       R0, _valorMostrar
0x0290	0xF060C001  	MOVFF       R1, _valorMostrar+1
0x0294	0xF061C002  	MOVFF       R2, _valorMostrar+2
0x0298	0xF062C003  	MOVFF       R3, _valorMostrar+3
;p7e.c,86 :: 		strcpy(textoMostrar, "N/m^2");
0x029C	0x0E72      	MOVLW       interrupt_textoMostrar_L0
0x029E	0x6F87      	MOVWF       FARG_strcpy_to, 1
0x02A0	0x0E00      	MOVLW       hi_addr(interrupt_textoMostrar_L0)
0x02A2	0x6F88      	MOVWF       FARG_strcpy_to+1, 1
0x02A4	0x0E40      	MOVLW       ?lstr6_p7e
0x02A6	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x02A8	0x0E00      	MOVLW       hi_addr(?lstr6_p7e)
0x02AA	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x02AC	0xDB67      	RCALL       _strcpy
;p7e.c,87 :: 		}else if(estado == kgcm2){
0x02AE	0xD04D      	BRA         L_interrupt17
L_interrupt16:
0x02B0	0x504D      	MOVF        _estado, 0 
0x02B2	0x0A06      	XORLW       6
0x02B4	0xE124      	BNZ         L_interrupt18
;p7e.c,88 :: 		valorMostrar = 98.1 * valorKpa;
0x02B6	0x0100      	MOVLB       0
0x02B8	0x0E33      	MOVLW       51
0x02BA	0x6E00      	MOVWF       R0 
0x02BC	0x0E33      	MOVLW       51
0x02BE	0x6E01      	MOVWF       R1 
0x02C0	0x0E44      	MOVLW       68
0x02C2	0x6E02      	MOVWF       R2 
0x02C4	0x0E85      	MOVLW       133
0x02C6	0x6E03      	MOVWF       R3 
0x02C8	0xF004C048  	MOVFF       _valorKpa, R4
0x02CC	0xF005C049  	MOVFF       _valorKpa+1, R5
0x02D0	0xF006C04A  	MOVFF       _valorKpa+2, R6
0x02D4	0xF007C04B  	MOVFF       _valorKpa+3, R7
0x02D8	0xD9CC      	RCALL       _Mul_32x32_FP
0x02DA	0xF05FC000  	MOVFF       R0, _valorMostrar
0x02DE	0xF060C001  	MOVFF       R1, _valorMostrar+1
0x02E2	0xF061C002  	MOVFF       R2, _valorMostrar+2
0x02E6	0xF062C003  	MOVFF       R3, _valorMostrar+3
;p7e.c,89 :: 		strcpy(textoMostrar, "Kg/cm^2");
0x02EA	0x0E72      	MOVLW       interrupt_textoMostrar_L0
0x02EC	0x6F87      	MOVWF       FARG_strcpy_to, 1
0x02EE	0x0E00      	MOVLW       hi_addr(interrupt_textoMostrar_L0)
0x02F0	0x6F88      	MOVWF       FARG_strcpy_to+1, 1
0x02F2	0x0E2B      	MOVLW       ?lstr7_p7e
0x02F4	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x02F6	0x0E00      	MOVLW       hi_addr(?lstr7_p7e)
0x02F8	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x02FA	0xDB40      	RCALL       _strcpy
;p7e.c,90 :: 		}else if(estado == kpcm2){
0x02FC	0xD026      	BRA         L_interrupt19
L_interrupt18:
0x02FE	0x504D      	MOVF        _estado, 0 
0x0300	0x0A07      	XORLW       7
0x0302	0xE123      	BNZ         L_interrupt20
;p7e.c,91 :: 		valorMostrar = 98.1 * valorKpa;
0x0304	0x0100      	MOVLB       0
0x0306	0x0E33      	MOVLW       51
0x0308	0x6E00      	MOVWF       R0 
0x030A	0x0E33      	MOVLW       51
0x030C	0x6E01      	MOVWF       R1 
0x030E	0x0E44      	MOVLW       68
0x0310	0x6E02      	MOVWF       R2 
0x0312	0x0E85      	MOVLW       133
0x0314	0x6E03      	MOVWF       R3 
0x0316	0xF004C048  	MOVFF       _valorKpa, R4
0x031A	0xF005C049  	MOVFF       _valorKpa+1, R5
0x031E	0xF006C04A  	MOVFF       _valorKpa+2, R6
0x0322	0xF007C04B  	MOVFF       _valorKpa+3, R7
0x0326	0xD9A5      	RCALL       _Mul_32x32_FP
0x0328	0xF05FC000  	MOVFF       R0, _valorMostrar
0x032C	0xF060C001  	MOVFF       R1, _valorMostrar+1
0x0330	0xF061C002  	MOVFF       R2, _valorMostrar+2
0x0334	0xF062C003  	MOVFF       R3, _valorMostrar+3
;p7e.c,92 :: 		strcpy(textoMostrar, "kp/cm^2");
0x0338	0x0E72      	MOVLW       interrupt_textoMostrar_L0
0x033A	0x6F87      	MOVWF       FARG_strcpy_to, 1
0x033C	0x0E00      	MOVLW       hi_addr(interrupt_textoMostrar_L0)
0x033E	0x6F88      	MOVWF       FARG_strcpy_to+1, 1
0x0340	0x0E33      	MOVLW       ?lstr8_p7e
0x0342	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x0344	0x0E00      	MOVLW       hi_addr(?lstr8_p7e)
0x0346	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x0348	0xDB19      	RCALL       _strcpy
;p7e.c,93 :: 		}
L_interrupt20:
L_interrupt19:
L_interrupt17:
L_interrupt15:
L_interrupt13:
L_interrupt11:
L_interrupt9:
L_interrupt7:
0x034A	0x0100      	MOVLB       0
;p7e.c,94 :: 		Lcd_Cmd(_LCD_CLEAR);
0x034C	0x0E01      	MOVLW       1
0x034E	0x6F8B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0350	0xD860      	RCALL       _Lcd_Cmd
;p7e.c,95 :: 		FloatToStr(valorMostrar, texto);
0x0352	0xF079C05F  	MOVFF       _valorMostrar, FARG_FloatToStr_fnum
0x0356	0xF07AC060  	MOVFF       _valorMostrar+1, FARG_FloatToStr_fnum+1
0x035A	0xF07BC061  	MOVFF       _valorMostrar+2, FARG_FloatToStr_fnum+2
0x035E	0xF07CC062  	MOVFF       _valorMostrar+3, FARG_FloatToStr_fnum+3
0x0362	0x0E63      	MOVLW       interrupt_texto_L0
0x0364	0x6E7D      	MOVWF       FARG_FloatToStr_str 
0x0366	0x0E00      	MOVLW       hi_addr(interrupt_texto_L0)
0x0368	0x6E7E      	MOVWF       FARG_FloatToStr_str+1 
0x036A	0xF007ECC3  	CALL        _FloatToStr, 0
;p7e.c,96 :: 		Lcd_Out(1, 1, texto);
0x036E	0x0E01      	MOVLW       1
0x0370	0x6E79      	MOVWF       FARG_Lcd_Out_row 
0x0372	0x0E01      	MOVLW       1
0x0374	0x6E7A      	MOVWF       FARG_Lcd_Out_column 
0x0376	0x0E63      	MOVLW       interrupt_texto_L0
0x0378	0x6E7B      	MOVWF       FARG_Lcd_Out_text 
0x037A	0x0E00      	MOVLW       hi_addr(interrupt_texto_L0)
0x037C	0x6E7C      	MOVWF       FARG_Lcd_Out_text+1 
0x037E	0xF007EC85  	CALL        _Lcd_Out, 0
;p7e.c,97 :: 		Lcd_Out_Cp(textoMostrar);
0x0382	0x0E72      	MOVLW       interrupt_textoMostrar_L0
0x0384	0x6E79      	MOVWF       FARG_Lcd_Out_CP_text 
0x0386	0x0E00      	MOVLW       hi_addr(interrupt_textoMostrar_L0)
0x0388	0x6E7A      	MOVWF       FARG_Lcd_Out_CP_text+1 
0x038A	0xF009ECD6  	CALL        _Lcd_Out_CP, 0
;p7e.c,98 :: 		}
L_interrupt5:
;p7e.c,99 :: 		}
L_end_interrupt:
L__interrupt24:
0x038E	0xF000C019  	MOVFF       25, R0
0x0392	0xF001C018  	MOVFF       24, R1
0x0396	0xF002C017  	MOVFF       23, R2
0x039A	0xF00CC016  	MOVFF       22, R12
0x039E	0xF00DC015  	MOVFF       21, R13
0x03A2	0x0011      	RETFIE      1
; end of _interrupt
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x03A4	0x0000      	NOP
0x03A6	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x03A8	0x0012      	RETURN      0
; end of _Delay_1us
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x03AA	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x03AC	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x03AE	0xF001EFDF  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x03B2	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x03B4	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x03B6	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x03B8	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x03BA	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x03BC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x03BE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x03C0	0x0012      	RETURN      0
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x03C2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x03C4	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x03C6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x03C8	0x0012      	RETURN      0
; end of _FIXSIGN32
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x03CA	0x0E0F      	MOVLW       15
0x03CC	0x6E0C      	MOVWF       R12, 0
0x03CE	0x0E47      	MOVLW       71
0x03D0	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x03D2	0x2E0D      	DECFSZ      R13, 1, 0
0x03D4	0xD7FE      	BRA         L_Delay_5500us5
0x03D6	0x2E0C      	DECFSZ      R12, 1, 0
0x03D8	0xD7FC      	BRA         L_Delay_5500us5
0x03DA	0x0000      	NOP
0x03DC	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x03DE	0x0012      	RETURN      0
; end of _Delay_5500us
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x03E0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x03E2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x03E4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x03E6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x03E8	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x03EA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x03EC	0x0012      	RETURN      0
; end of _RES032
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x03EE	0x0E21      	MOVLW       33
0x03F0	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x03F2	0x2E0D      	DECFSZ      R13, 1, 0
0x03F4	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x03F6	0x0012      	RETURN      0
; end of _Delay_50us
_SETFUN32:
